capiat|108
capiat̄|110
capies|3528
capiet|2560
capilupi|341
capital|232
capita|2443
capiteln|1986
capitel|91765
capite|1838
capitibus|83
capitis|65
capittels|3280
capittel|5061
capitula|12
capitulo|569
capitulum|3998
capitulū|93
capit|608
capit̄|48
caplan|1810
capllmeistern|336
capo|387
cappellam|1118
cappella|2340
capriccien|14
capriccio|8788
captiel|1637
caput|43541
capvt|34
cap|61904
caravaggio|181
careant|234
carens|531
caret|679
carinthia|1550
carlo|1379
carmen|4349
carmina|1963
carmine|340
carminibus|1198
carminis|1211
carminum|1288
carnot??emqz|201
carnot?semqz|240
carnoten?emque|180
carnotense|304
carnotenſemque|158
carnotēsemqz|304
carnotēſemqz|158
caroli|3765
caro|404
carpi|1611
cartella|1684
cartell|10
carthagena|300
carthage|75
car|351
carēs|318
casalmaggiore|805
caspar|1632
cassino|689
castalides|586
castanet|1011
castoque|12
casto|53
casui|12
casuum|40
casuū|43
cas|142
catalogus|3097
catechi?mi|2186
catechismi|2647
catechismus|333
catechiſmi|84
caterina|480
cateris|24
cath?li?chen|578
cath?lischen|2466
catholi?chen|857
cathοlischen|92
cato|2165
cattiva|1609
cau?am|75
cau?ari|21
cau?a|551
cau?is|3161
cau?|897
cauda|412
caueat|111
cauerit|8
causam|338
causant|1836
causas|1891
causatus|32
causa|6819
cause|209
causis|3014
caute|84
cautione|14
cautissime|99
cauēdū|80
cauſam|103
cauſatus|191
cauſa|212
cauſis|134
cavallo|2865
caveat|22
caviliren|2079
cavillandi|1074
cavsis|741
cay?tri|245
caystri|89
cayſtri|162
ca|2797
caſti|172
caſto|64
caſui|12
caſus|53
caſu|40
ccedentibus|20
ccsolfa|581
cc|2749
ccſolfa|480
ce???|694
cecchino|3349
cecinerint|81
cedant|28
cedente|47
cedentis|101
cedenti|252
cedentiū|37
cede|741
cedo|2048
cedri|421
cela|748
cele?tia|260
cele?tibus|252
cele?tis|3
cele?tium|487
celebrabis|484
celebrant|733
celebrata|77
celebratissimas|180
celeb|1145
celerem|2173
celeriorem|1592
celeriore|2255
celerioris|1032
celeriori|4741
celerior|3626
celeritas|320
celeritatem|726
celeritate|2983
celeriter|216
celesti?|718
celestibus|168
celestis|932
celestium|442
cele|290
celeſtia|38
celeſtis|219
celeſtium|318
celis|358
cell?ti?|178
celle|4204
cellētiā|398
celorum|639
celo|970
cembalo|402
cem|49
cen?ebimur|16
cen?ebitur|69
cenam|204
cendit|50
cenduntque|50
censebimur|346
censetur|103
censuriren|49
centies|3648
cento|393
centrū|42
centuries|696
century|5457
centu|42
centū|51
cen|396
cenā|207
cenſebimur|62
cenſentur|105
cenſeretur|8
ceos|268
cependant|433
cepi??e|828
ceps|87
cepta|1562
ceptiones|35
ceptis|848
cept|53
cerbere|50
cerdone|173
ceremonien|1278
certabis|977
certainement|965
certains|84
certaldo|685
certam|512
certas|2093
certa|2350
certe|1025
certis|3539
certitudine|11
certitudinē|197
certi|1845
certiſſima|36
certorum|2782
certum|1264
certus|695
cert|291
certū|1308
cesare|443
cesena|1275
cesen|299
cessare|143
cesse|20
cessit|406
ces|1204
ceter?|301
cetera|117064
ceterisque|35
ceteris|1172
ceteri|36
ceteriſ|20
ceterone|35
ceterum|724
ceter|131
ceterū|193
cette|1252
cet|869
ceus|425
ceux|720
ceu|374
ce|7902
ceſſerit|13
ceſſum|172
ceſſus|44
cfaut|912
cgraui|351
ch'al|2530
ch'anzi'l|1210
ch'ar|19
ch'i|5945
ch?richten|5499
ch?rigen|2730
chacun|432
chalcedon|434
chalkis|1314
chan?on|147
changeimg|60
chanson|298
chanteur|432
chants|796
chant|1389
chapin|2558
chapitre|638
charactere|215
characteribus|4352
charakteristikum|1672
charakter|838
charis|91
charite|574
charme|436
chartres|576
chef|432
chelys|3054
chely|2122
chen|1429
cherlay|72
cheru?co|174
cherusco|401
cher|2082
ches|8
che|22768
chicht|306
chie?e|2440
chiedene|47
chiedlichen|35
chiesa|223
chieti|592
chieſe|212
chiffres|4
chiodino|1758
chiod|1580
chioggia|2404
chitarist|166
chitarra|558
chitarre|1010
chitarrone|3001
chitarron|5262
chittara|9151
chitäriſt|1616
chi|3775
chlin|8
chnet|115
cho?richten|3619
cho?rigen|2730
choeur|24
choice|89
choix|3
choralem|368
chorale|510
choralgebundene|560
choralis|1393
choraliter|4418
chorali|716
chorals|248
choral|24458
chordae|6056
chordam|289
chordar?|212
chordarum|849
chordarū|124
chordas|2611
chorda|5587
chordia|241
chordis|3069
chordotonus|492
chordoto|140
chordo|30
chord|1889
chordæ|5909
chordā|86
chore?|7178
chorebus|93
choreb|168
choren|65036
chore|5804
chorē|116
chori?tfagot|108
chori?t|3786
choristfagott|2353
chorist|3229
choris|18493
chori|55921
choriſt|140
chorkomposition|1010
chorodi?|517
chorodia|400
chororum|6220
choros|34997
choro|52903
chorst?cke|12
chors|3399
chorum|19746
chorus|58341
chorwerk|158
chor|140428
chorâl|9
chose|439
cho|2006
choͤrichten|84
choͤrigen|84
chri?ten|8174
chri?te|11086
chri?tiani|393
chri?ti|5714
chri?tlichen|4522
chri?toff|558
chri?tus|7686
chri?t|20832
christenheit|45
christen|10774
christe|12633
christianissimi|77
christianitiy|76
christiani|2381
christian|1867
christicolarum|288
christi|4204
christkindlein|965
christlichem|950
christlichen|6665
christoff|2598
christophe|475
christoph|1050
christus|9182
christ|22059
chriſten|1375
chriſte|684
chriſti|646
chriſtlichen|180
chriſtus|915
chriſt|3058
chromata|2367
chromatico|3164
chromaticum|3143
chromaticus|254
chroma|2197
chronologi|33
chron|49
chry?o?tomi|252
chr|20640
chs?ynd|328
chten|190
chts|175
cht|604
chur|3275
ch|4528
chörichten|157
chörigen|96
chör|424
chē|553
ci?|3430
cialiter|262
ciat|70
cia|150
cibarium|243
cicero|7284
cic|2786
cidius|9
ciel|3887
cie|216
ciffern|887
ciffer|606
cifr?|3070
cifra|2677
cifræ|129
cignus|179
cii|54
cij|49
cima|940
cimæ|237
cinandủ|1660
cincquebass|3539
cinfonie|168
cinnā|91
cinque|4822
cinqve|375
cionabilem|182
cionabiliter|25
cionabili|92
cionabilē|44
cionalitati|48
cionem|117
cionib|44
cionis|48
cionum|55
cio|1133
cipales|2843
cipenditur|149
cipiens|114
cipies|25
cipijs|42
cipitauerit|70
cipit|184
cipit̄|42
cipu?|747
cipua|27
cipuis|654
circ?girat?ib|671
circa|2089
circularis|42
circulos|1757
circulo|1502
circulum|70
circulū|56
circumferentia|42
circumflexio|151
circumscriptione|244
circumstanciis|142
circum|11
circumſtancijs|155
circunſcri|12
circūferentia|32
circūflectione|37
circūgiratōib|145
circūuenta|50
circū|11
circūſcri|165
cirt|215
cise|499
cisternkragen|149
cister|151
cis|351
citation|112949
citharam|333
cithara|2044
cithare|788
citharā|366
cithern|3904
cither|4874
cithär|7419
citter|421
cités|46
ciuili|1113
ciuitates|523
cium|44
ciunt̄|44
ciuē|37
civces|1056
civitates|14
civi|134
civē|16
ci|512
ciōatas|35
ciūt|18
ciſe|167
ckel|121
cken|476
ck|126
cla?ib??|537
cla?ib?s|3
cla?ib?|9
cla?ichord|3
cla?icord?s|12
cla?iers|591
cla?ier|1392
claine?t|45
clainen|1083
clainern|195
clainest|165
claine|154
claineſt|63
clainsancksait|27
clains|391
clain|551
clainē|458
clairvaux|757
clamitant|25
clamoris|120
clamorque|1198
clamo|66
clangore|2475
clanico|1655
clara|56
clarien|4806
clarino|1069
clarin|4302
clario|410
clarissima|302
clarissimis|866
clarissimi|2143
clariss|2715
claritatis|1908
clariſſi|273
clarmorque|3382
claro|435
clarus|665
clarū|185
classique|68
clasſis|166
clau?u?|447
clau?ul?|4413
clau?ula|84
clau?ulen|3578
clau?ulis|4937
clau?|214
claudio|9720
clauditur|243
claudit|385
claudit̄|15
claudius|326
clauduntur|22
clauem|1334
claues|9391
claue|3440
claui?|883
clauibus|5029
clauib|186
clauicordio|2199
clauico|2608
clauieren|181
clauierten|1039
clauir|267
clauis|4925
clauium|201
claui|1781
clauiū|126
clauiſten|61
clausi|5697
clausul?|5667
clausulae|9694
clausulam|7866
clausularum|423
clausulas|11187
clausula|13216
clausulen|3593
clausule|80
clausulis|8198
clausul|3
clausulæ|9875
claut̄|236
clau|1781
clauē|127
clauſulam|5
clauſularum|3
clauſulas|14
clauſula|87
clauſulen|83
clauſule|80
clauſulis|233
clauſul|3
clauſulæ|125
clauſuƚ|57
clavem|11265
claves|32805
clave|18872
clavibus|19580
clavib|857
clavichord|1269
clavicimbalum|1013
claviciteri|3
clavicord?|64
clavicordi?|190
clavicordia|233
clavicordii|119
clavicordio|2490
clavicordium|674
clavicordiū|171
clavicordys|964
clavicordū|175
clavicor|157
clavicymbalum|3114
clavicymbeln|6338
clavicymbel|10958
clavicytherium|1307
clavieren|3114
claviers|1434
clavierten|2336
clavier|18582
claviret|6705
clavirn|1179
clavirt|2371
clavirung|400
clavir|1818
clavis|9683
clavium|472
clavizymbel|544
clavi|5884
claviū|84
claynen|355
clayner|171
clayn|229
cla|401
claủibủs|463
claủibủ|1753
claủicordÿs|2067
claủiers|2031
claủier|7563
claủſủlen|1928
cleinen|916
cleins|1438
clemens|291
clemente|480
clemētiā|1066
cleonides|1222
cleuare|233
cleynen|512
clingen|146
clin|268
clio|4165
clm|413
clu?erit|116
clu?ion?|6
cluduntur|29
cludūt|41
cluny|184
clusion?|149
cluſionē|295
clvicitherij|627
clyngen|165
cl|3657
cmaon|767
co?a|306
co?e|291
co?i|3651
coaptatione|110
coburgk|1193
coburg|949
cocaii|381
coccaglio|915
cocciol?|67
cocciola|336
cochlaeus|322
coclei|158
coclico|151
coeli|5789
coelorum|12837
coetaneiis|240
coetera|212
cogente|370
cogere|195
cogitandum|1677
cogitat?|447
coglion|3046
cognition?|22
cognitionem|793
cognitione|1318
cognitionis|108
cognitionē|191
cogniti|32
cognoscendis|670
cognoscit̄|42
cognosci|13
cognoſces|1195
cognoſcimus|87
cognoſci|61
cog|76
coh?rentia|414
cohereāt|590
cohærentia|1072
colat|3861
colis|422
colitur|38
collabuntur|779
collaterales|624
collateralis|18
collatera|103
collate|71
collatus|661
collat|34
collectanea|2690
collectas|403
collecta|6122
collecten|400
collectio|290
collector|973
collegio|1621
colligatio|50
colliges|28
colligiren|2635
collisio|470
collocantur|204
collocari|45
collocatae|232
collocatur|1635
collocatæ|647
collocatā|20
collocet|51
colloraturen|2689
collum|713
cologne|1445
colonization|1004
colonne|434
colon|15
colorat?ren|1374
colorat?rn|9
coloraturen|23815
coloraturn|2037
coloratur|819
coloratus|1793
coloratủren|9542
coloratủrn|2037
coloriert|2412
coloriren|2999
coloriret|1649
colorirn|1023
color|91
colo|345
colpse.gif|282
cols|4
coluerunt|99
coluit|453
columnis|983
col|2785
colūnam|336
colūnis|172
com?dien|3674
comacchio|1913
coma|891
comemorare|513
comercii|772
comes|2735
come|3595
comit?|206
comitem|212
commata|813
commate|67
commatibus|555
commatis|52
comma|2613
commeante|42
commemorem|41
commen?ant|425
commenc?|99
commendat|15
commendiret|191
commensurabilium|28
commensurant|37
commenſurante|35
commenſurari|40
comme|1368
commi?i|4786
commisi|3003
commit|466
commixta|388
commixtionem|1016
commixtiones|1824
commixtione|1826
commixtio|138
commixto|629
commiſi|66
commiſſo|14
commod?s|87
commod?|558
commode|1888
commodissimae|963
commodit?|3
commoditet|2175
commodius|256
commodi|613
commodo|81
commonitionem|2527
commorati|1028
commoriren|1525
commotione|1142
commotion|1206
commouent|14
communem|188
communes|4910
commune|73
communia|16
communibus|639
communiciren|4965
communiter|1195
communi|675
communs|3
commutant|1216
commutare|1215
comode|261
compagny|5697
comparandis|1370
comparant|376
comparatione|161
comparatiuum|204
comparativum|216
comparatus|127
compariret|76
compartimento|1326
compendium|4097
comperiere|32
compertorem|653
comperto|537
competere|193
competit|20
compiete|1498
compietta|335
complectens|1294
complectitur|1999
complendam|1559
completionem|35
complet|1697
complures|721
compo?it?|2113
compo?itiones|5327
compo?itione|489
compo?itionibus|4603
compo?ition|11273
compo?itorum|2133
compon?t|11
componendis|461
componendi|1417
componendum|699
componendủ|624
componere|613
componi?tae|305
componi?ten|24291
componi?t|19840
componieren|2575
componiern|1313
componierten|1386
componiert|1766
componiren|6971
componiret|7042
componirt|3210
componistae|1616
componisten|26742
componist|21397
componitur|3057
componi|249
componiſten|3050
componiſt|479
componuntur|470
componunt|1383
compon|6
composer|775
composit?|400
compositae|339
composita|2018
compositionem|686
compositiones|3764
compositione|2844
compositionibus|5187
compositions|80
composition|18983
compositio|470
compositis|1264
compositoria|1523
compositorum|406
compositor|283
composito|458
compositum|2960
compositurus|171
compositus|2609
compositè|716
composto|305
compos|572
compo|5507
compoſita|51
compoſitiones|133
compoſitione|56
compoſitionibus|127
compoſition|1055
compoſitio|6
compoſiti|66
compoſitoria|32
compoſito|92
compoſitæ|92
comprehendere|315
comprehendirt|1483
comprehendi|78
comprehenduntur|39
comprehensa|3005
comprehē|46
comprendrais|282
comprobatur|171
compulsi|21
compulſi|14
computers|44
computetur|23
comp|213
com|2302
comūctarum|121
con?ecutiones|3802
con?ecutione|889
con?equ?ter|63
con?equentz|30
con?equutio|39
con?ertare|333
con?erta|60
con?erti|3142
con?erto|135
con?eruationem|3
con?i?tens|93
con?i?teret|14
con?i?tere|446
con?i?tit|3989
con?ider?tur|2965
con?ideramus|2183
con?iderantis|6
con?iderant|41
con?ideran|27
con?ideratione|1563
con?ideratis|381
con?ideratur|6
con?ideret|139
con?ile?cant|168
con?olatio|9
con?onans|543
con?onantes|72
con?onanti?|4524
con?onantiae|1340
con?onantiam|4304
con?onantiarum|38
con?onantias|3354
con?onantia|708
con?onantien|5053
con?onantiis|697
con?onantijs|36
con?onantzen|3
con?onantz|431
con?onan|93
con?onatias|744
con?onatien|3105
con?onat|2717
con?ortio|861
con?ort|6761
con?picimus|108
con?picuum|342
con?tanter|39
con?tantiam|72
con?tantie|9
con?tantini|318
con?tantz|33
con?tare|6
con?tat|4154
con?tet|1499
con?titerit|75
con?tituendis|2049
con?tituendum|84
con?tituit|2769
con?titutione|84
con?titutis|1068
con?tructa|18
con?ueto|1748
con?ueuere|12
con?urgeret|45
con?uti|585
conant?|28
conantur|571
conati|445
concauitas|109
concavitas|43
conce??am|248
concenten|1678
concentibus|1643
concentio|400
concentorem|1511
concentores|4658
concentori|2233
concentor|5745
concentum|792
concentus|28138
concentu|2422
concentvvm|333
concent|214
concenuts|1336
concepts|259
concept|45
concernentes|47
concerne|380
concertando|3983
concertare|5248
concertar|349
concertat?|5133
concertate|6865
concertatio|1194
concertati|2825
concertat|51467
concertatæ|180
concerten|58856
concerte|2229
concertge?a?nge|991
concertge?|12
concertges?nge|3
concertgeå|198
concertiren|9812
concertis|2110
concerti|23163
concertos|4945
concerto|2258
concerts|9759
concertten|3025
concertus|1761
concertuum|901
concert|97839
concessam|303
concetto|128
conceſſe|241
conciliare|122
conciliari|3142
conciliiret|134
concinantur|2746
concinendae|572
concinendi|384
concinendos|1649
concinentia|421
concinen|222
concinnitatis|33
concipies|54
concipitur|180
concivem|281
concludit|53
concludunt|42
concluserit|145
conclusionem|490
conclusionib|42
conclusionis|933
conclusio|1531
concluſionibus|190
concordabit|1228
concordantem|805
concordanten|6914
concordantiarum|1350
concordantias|345
concordantia|1199
concordantien|5425
concordantie|112
concordantiis|1883
concordantijs|1836
concordants|243
concordantz|4885
concordanz|476
concordan|350
concordem|1000
concordes|204
concordia|1438
concordiren|603
concordirn|2906
concorditer|1867
concordi|15
concors|1651
concor|848
conco|2813
concurrit|461
condecenter|1087
conditiones|874
conditionibus|2530
conditores|459
conditoris|1369
conditor|404
conducerli|2266
conduis?|184
confecerunt|248
confectus|54
conferat|37
confert|42
confessor|1745
conficies|238
conficiunt|388
confinalem|847
confinales|647
confinalib|79
confinalis|390
confirmat|15
confirme|336
confitebor|2159
confitebuntur|528
confitemini|6579
confi|105
conformation|347
conformitate|166
confortat|3123
confricationem|186
confu?ionem|78
confu?iones|7921
confu?ion|3954
confu?io|366
confundar|1070
confunderetur|15
confundere|37
confundiren|3184
confundiret|2334
confusam|71
confusa|205
confusionem|823
confusiones|10097
confusion|6015
confusio|1799
confuti|1275
confuſionemque|66
confuſiones|253
confuſion|142
confvndar|3289
congeries|205
congruenter|2937
coni?ctarum|260
coni?cta|265
conijci|66
coniugis|245
coniunctam|1292
coniunctas|58
coniuncta|551
coniunctis|902
coniunctū|30
coniunxe|640
coniūctarum|123
coniūcta|160
conj?cta|404
conjugat|309
conjugis|214
conjunctam|1341
conjunctarum|105
conjuncta|604
conjunctis|755
conjun|920
conjūcta|204
conliqueret|200
connaître|12
connexione|1590
connexæ|69
connumerandarum|46
connumeratione|37
connumeraveris|15
conparuiſſet|443
conpedibus|2097
conpositionem|19
conque|411
conradi|666
conrad|1587
consacré|678
conscenderit|675
conscripta|444
conscriptur|1078
consecriret|2752
consecution|17
conseils|2679
consentimus|37
consequ?ter|56
consequenter|123
consequenti|34
consequentz|1612
consequēter|90
conserti|35
conserto|2823
consider?tur|1046
considerande|45
considerans|59
considerantes|30
considerantis|86
considerantur|139
consideran|74
considerare|43
considerari|16
considerate|35
considerationem|30
consideratione|2731
consideratur|1340
consideret|1271
considérerais|12
considéré|422
consilescant|1667
consimiles|65
consimilibus|137
consimilium|22
consistant|2093
consistens|108
consisteret|802
consistere|628
consistit|5962
consistunt|15
consi|648
consonam|64
consonans|193
consonanten|8333
consonanter|655
consonantes|2497
consonanti?|3953
consonantiae|5199
consonantiam|4493
consonantiarum|3849
consonantias|9161
consonantia|6933
consonantien|2261
consonantie|42
consonantiis|7476
consonantijs|4851
consonantirarum|618
consonantiæ|4445
consonantzen|1018
consonantz|4881
consonant|213
consonanzen|2749
consonanz|955
consonan|130
consonare|367
consonatias|2628
consonatien|1814
consonatirarum|410
consonat|2271
consona|238
consonis|433
consontijs|1265
consortio|1871
consort|7680
conso|5343
conspicimus|3
conspicuum|234
constanter|165
constantes|649
constantiam|203
constantie|80
constantini|1607
constantino|479
constantissime|186
constanti|622
constant|461
constare|255
constat|7089
constet|2523
constituat|463
constituendam|1504
constituendis|1181
constituendo|1812
constituendum|1514
constituet|56
constituitur|2518
constituit|2175
constitui|135
constitutionem|684
constitutiones|1356
constitutione|641
constitution|624
constitutis|2697
constituuntur|3040
constituunt|1215
consti|1273
constructa|129
consueto|2641
consuevere|232
consuevimus|397
consulo|1296
consumatum|755
consum|616
consurgeret|167
consurgit|43
consur|32
contar|696
contemplatio|237
contemplatiua|816
contendit|203
contendunt|22
contentament|65
contenta|1320
contentiren|2218
contenti|62
contentus|272
content|33
contenus|853
contexitur|237
contiennent|4
contigerit|5
contiguis|541
contineat|37
continens|14121
continentes|1917
continentur|704
contineri|78
continetur|649
continet|494
contingit|56
continuat?|1094
continuatio|361
continue|127
continuierten|3534
continuiret|4219
continuirte|1663
continuos|4128
continuo|12248
continuus|10569
conti|70
contrabass|530
contradicere|661
contrahit|258
contraponteggiando|2470
contraponto|1325
contrapoſitis|54
contrappunto|336
contrapunckt|1077
contrapuncten|2740
contrapuncti?ta|907
contrapunctiern|2552
contrapunctista|2705
contrapuncti|128
contrapuncto|11315
contrapunctum|2435
contrapunctus|3462
contrapunct|8685
contrapunto|1107
contrapun|313
contrapūctum|17
contrapū|192
contrapủnctieren|744
contrapủnctiern|1921
contrapủnct|2514
contraria|39
contrariis|332
contrarios|15
contrario|2885
contrarirer|1428
contrarium|2881
contrari|109
contratenoris|76
contratenor|397
contrateno|217
contra|24929
contrepoint|202
control|300
conturbas|1602
conueni?t|831
conueniens|2436
conuenientes|2425
conuenit|1947
conueniunt|2078
conueniūt|252
conuertimus|824
conuer|662
conuet|346
conuiene|425
conuiuio|464
conuiuủm|1974
conveni?t|550
conveniant|466
conveniens|2017
convenienter|4129
convenientes|458
conveniente|736
convenientius|46
convenit|1919
conveniunt|2076
conveniūt|252
conventibus|2231
conversation|2091
convertimus|836
conver|689
convet|225
convivia|245
conviviis|4159
convivium|1566
convivum|503
conzonette|3295
con|28553
conſcenderit|47
conſecutiones|87
conſen|67
conſequenter|100
conſeque|60
conſequutio|34
conſequēter|53
conſertare|211
conſerti|455
conſideramus|402
conſiderans|55
conſiderantes|28
conſiderant|100
conſiderare|58
conſiderari|16
conſiderate|35
conſiderationem|30
conſideratione|69
conſideratis|155
conſideretur|64
conſideret|97
conſileſcant|93
conſimiles|75
conſimilium|45
conſi|74
conſiſtat|59
conſiſtens|112
conſiſteret|77
conſiſtere|222
conſiſtit|258
conſiſtunt|15
conſolatio|45
conſonam|41
conſonans|44
conſonanten|5178
conſonantiam|259
conſonantiarum|224
conſonantiarū|14
conſonantias|86
conſonantia|222
conſonantien|112
conſonantie|42
conſonantiis|539
conſonantijs|88
conſonantiæ|218
conſonantzen|1420
conſonantz|1544
conſonanzen|1287
conſonanz|27
conſonan|609
conſonare|46
conſonatirarum|88
conſonat|61
conſona|82
conſonis|11
conſonā|34
conſort|224
conſo|634
conſpicuum|226
conſtantes|135
conſtantie|203
conſtaret|402
conſtare|533
conſtat|1011
conſtiterit|15
conſtituant|203
conſtituendis|50
conſtituetur|41
conſtituet|42
conſtituit|89
conſtitui|135
conſtitutis|43
conſtituuntur|21
conſtituunt|99
conſueto|150
conſuetudini|35
conſueuere|51
conſueſſe|48
conſurgant|72
conſurgeret|53
conſurgit|43
conſur|32
conſyderat|49
conſy|30
cooccurrence@thesaurus|1418
coordina|35
coo|179
copiam|2095
copioſius|34
coplweiß|2674
copl|2682
coppel|1150
copulandis|1177
cor?i|537
coram|1915
cord?tias|437
cordabit|47
cordam|232
cordantian|270
cordantias|140
cordantia|56
cordantie|57
cordantiā|42
cordarum|56
corda|698
cordes|69
corde|3329
cordi?|6
cordia|192
cordi|88
corduba|364
cordātias|780
cordātiis|15
cordātiā|32
core|45
corinth|708
cornamusa|2700
cornelius|85
corneten|391
cornetist|2636
cornetten|12179
cornettis|1886
cornetti|2367
cornetton|306
cornetto|6553
cornett|8053
cornet|13989
cornib|304
cornu|2026
corn|2355
corollarium|16
coro|10
corpeream|56
corporaliter|22
corpora|2336
corpore|120
corporisque|32
corporis|192
corporum|1021
corps|310
corpus|6818
correction|29
correctorem|541
correggio|244
correnti|305
correptī|170
correspondenter|24
correspondentiam|119
correspondent|597
correspondēter|13
correspondē|31
corresp|124
corrigere|235
corriger|584
corrigiret|1869
corripientes|11
corruet|1137
corrupte|71
corruptis|79
corrup|48
corrūpit|3
corsi|3430
corthol|3079
corum|53
cor|4687
cosi|4642
costantes|448
costanzo|945
costem|263
costē|84
cos|178
cotenii|288
cotenius|1073
cothurnus|279
cotto|278
coufuſion|59
couplet|890
couranten|11793
courante|2140
courant|2233
courranten|8977
courrante|2996
cours|493
cousin|253
co|7515
coſa|306
coſe|572
coſi|454
coſtantes|448
coſtem|762
coſtē|82
cqualis|148
crantze|1837
creasti|1111
created|12
creaturen|1497
crebr?|1159
crebre|107
crebris|154
creb|289
credens|235
crederis|3286
crediderī|470
credidisset|575
credidi|182
credimus|501
credim|439
credit?|98
creditur|74
cref|931
crementum|752
cremona|3924
creo|76
crepato|5153
crepitante|21
crescet|734
cret?|175
creta|159
cretensis|364
cretē|107
creutzburgensis|4151
creutz|2609
creuzburgensis|22883
creuzburg|2536
creüz|1609
cri?t?|91
cri?tglaubigen|26
cri?tlichen|224
cri?tum|24
cri?tus|135
cripta|63
cristlichen|1585
cristus|355
criticus|255
criſtglaubigen|94
criſtlichen|118
criſtus|171
croce|3691
crom?t|226
cromatic?|424
cromaticae|2094
cromatice|3416
cromatici|2088
cromatico|1020
cromaticum|1751
cromaticæ|1866
cromaticū|258
cromat|252
croma|1722
cromāt|2863
crook|120
croton|262
cro|1208
cruenta|219
crux|777
cr|1631
créateurs|725
csofaut|344
csolfaut|969
csolfa|249
cso|98
ctagoreorum|297
ctago|459
cta|120
cte|100
ctiones|26
ctio|46
ctis|127
ctorem|15
ctor|222
ctron|513
ctus|475
ct|5255
cu?tosovium|4773
cudunt|238
cues|444
cuique|30
cuium|173
cuiuscumq|1096
cuiuslibet|1932
cuius|6051
cuiuſlibet|208
cuiuſpiā|42
cuiuſque|9
cuiuſuis|79
cuiuſ|9
cuivis|52
cui|7156
cujuscumq|461
cujuslibet|6334
cujuspiā|107
cujusq?|1956
cujusque|94
cujusuis|61
cujusvis|57
cujus|4027
cularis|46
culorum|236
culo|469
culta|199
cultores|3599
cumentum|87
cumque|274
cum|124215
cuncta|361
cunctis|229
cunden|238
cundias|400
cund|1337
cun|238
cuouae|17
cupis|709
cupit|138
cur?itando|3258
cur?u|72
curamus|1830
curarum|15
curas|638
curatur|2262
cura|906
curioſis|63
curioſi|28
currunt|240
currus|3565
cursum|105
cursus|726
cursu|310
curtii|2319
curtisan|2332
curzio|1913
cur|208
curſua|239
curſus|38
curſu|194
custodiam|352
custodiet|46
cus|65
cute|30
cuz|252
cuſtodientē|33
cuſtosovium|65
cvm|811
cxlviii|526
cylenno|645
cymbalo|233
cymbalum|75
cymbel|3346
cynto|320
cyriaci|220
cyriacus|2402
cyr|338
cytera|67
cythar?|119
cytharam|605
cythara|1208
cytharis|618
cytharā|403
cytha|580
cyx|13
c|384986
cælo|96
cæsaris|96
cæteras|35
cætera|369
cæteris|86
cæterum|48
cæteræ|91
cæterū|48
cæſaris|86
célestes|212
célèbrent|402
célébration|576
célébrée|432
cùm|948
cātica|171
cātilenae|13
cātilena|118
cātilene|159
cātilenis|103
cātores|37
cāto|45
cātui|42
cātus|253
cātu|440
cāt|89
cātādi|18
cā|185
cēt|37
cōcentus|42
cōcinētia|190
cōcordibus|283
cōcordātie|39
cōco|365
cōem|30
cōferre|42
cōfeſſum|38
cōfletur|282
cōibus|27
cōiter|69
cōiuncta|56
cōiunctis|74
cōjuncta|110
cōmata|130
cōmate|81
cōmatibus|114
cōmatib|96
cōmatis|53
cōma|427
cōmendet|42
cōmittendū|14
cōmiſceaṫ|34
cōmodius|28
cōmune|64
cōniuendum|23
cōparatione|134
cōparatus|22
cōperim|13
cōplures|197
cōponere|91
cōposition|159
cōpoſita|36
cōpoſito|109
cōprobabit|46
cōp|46
cōsiderant|45
cōsistit|181
cōsonantiis|260
cōsonantz|234
cōsonāten|137
cōsonātia|49
cōsonātiis|264
cōstantes|115
cōstaret|6
cōstat|59
cōstātes|107
cōtinet|178
cōtrahit|187
cōtrapunckt|208
cōtrariis|56
cōtratenoris|42
cōtra|214
cōueniant|13
cōueniunt|54
cōuerſus|198
cōver|190
cō|1401
cōſiderata|65
cōſideratis|151
cōſonantiam|28
cōſonantiarū|35
cōſonantia|19
cōſonantijs|294
cōſonantiæ|14
cōſonantzen|128
cōſonantz|24
cōſonan|149
cōſonās|34
cōſonātia|97
cōſonātiis|278
cōſtantes|23
cōſtantie|110
cōſtare|23
cōſtat|59
cōſtitutione|32
cōſtātes|113
cœleste|213
cœlis|332
cœtu|58
cœur|339
cūctis|135
cū|3334
cſolfaut|832
cſolfa|182
cſo|98
c̄|288
c̱|157
cοnciliat|753
củm|3085
củnd|1905
d'?laboration|979
d'amor|3588
d'analyse|185
d'arezzo|159
d'aristote|304
d'etaples|79
d'expression|660
d'informations|1280
d'introduire|1285
d.?|609
d.ã|29
d??|1294
d?ch|630
d?ckher|7
d?ckhler|96
d?em|329
d?olre|73
d?ppel|2553
d?rch|3803
d?rffen|2563
d?rfften|183
d?rff|153
d?s|186
d?taxat|333
d?|10215
da??elbe|12134
da??elbig|2133
da??|8
da?elb?ten|10138
da?elb?t|5246
da?elben|2146
da?id|207
da?mben|4425
da?mb|544
da?men|834
da?ntze|289
da?s|628
da?|427264
dabei|2424
dabey|17690
dabit|108
dabo|461
dabratio|979
dacta|255
dadurch|24487
daf?r|4440
dafornen|93
dafo|95
dafu?r|4408
